0.00.150.492 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.150.811 W srv  llama_server: -----------------
0.00.150.814 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.150.814 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.150.814 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.150.815 W srv  llama_server: -----------------
0.00.152.475 I srv    load_model: loading model '$PROJECT_ROOT/.cache/models/gpt-oss-120b-MXFP4.gguf'
0.00.550.774 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
0.00.550.779 W load: setting token '<|constrain|>' (200003) attribute to USER_DEFINED (16), old attributes: 8
0.00.550.928 W load: setting token '<|channel|>' (200005) attribute to USER_DEFINED (16), old attributes: 8
0.00.551.321 W load: setting token '<|start|>' (200006) attribute to USER_DEFINED (16), old attributes: 8
0.00.555.042 W load: special_eog_ids contains both '<|return|>' and '<|call|>', or '<|calls|>' and '<|flush|>' tokens, removing '<|end|>' token from EOG list
0.05.085.009 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.089.147 I srv  llama_server: model loaded
0.05.089.159 I srv  llama_server: listening on http://127.0.0.1:11436
0.06.137.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.137.916 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.628.082 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =      4, progress = 0.00, t =   5.49 s / 0.73 tokens per second
0.16.271.102 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =      8, progress = 0.00, t =  10.13 s / 0.79 tokens per second
0.21.260.668 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     12, progress = 0.00, t =  15.12 s / 0.79 tokens per second
0.26.499.823 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     16, progress = 0.00, t =  20.36 s / 0.79 tokens per second
0.53.246.305 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     20, progress = 0.00, t =  47.11 s / 0.42 tokens per second
0.58.477.551 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     24, progress = 0.01, t =  52.34 s / 0.46 tokens per second
